

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 15:14:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2604 ;;      Params:         1       0       0       0
  2605 ;;      Locals:         4       0       0       0
  2606 ;;      Temps:          2       0       0       0
  2607 ;;      Totals:         7       0       0       0
  2608 ;;Total ram usage:        7 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    2
  2611 ;; This function calls:
  2612 ;;		i1_LCD_CMD
  2613 ;; This function is called by:
  2614 ;;		_ISR
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function i1_LCD_Set_Cursor
  2620  02BE                     i1_LCD_Set_Cursor:
  2621                           
  2622                           ;incstack = 0
  2623                           ; Regs used in i1_LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2624                           ;i1LCD_Set_Cursor@r stored from wreg
  2625  02BE  00F6               	movwf	i1LCD_Set_Cursor@r
  2626  02BF                     i1l1280:
  2627                           
  2628                           ;./LCD.h: 53: void LCD_Set_Cursor(unsigned char r, unsigned char c);./LCD.h: 54: {;./LCD
      +                          .h: 55:   unsigned char Temp,Low4,High4;;./LCD.h: 56:   if(r == 1)
  2629  02BF  0376               	decf	i1LCD_Set_Cursor@r,w
  2630  02C0  1D03               	btfss	3,2
  2631  02C1  2AC3               	goto	u63_21
  2632  02C2  2AC4               	goto	u63_20
  2633  02C3                     u63_21:
  2634  02C3  2ADE               	goto	i1l1290
  2635  02C4                     u63_20:
  2636  02C4                     i1l1282:
  2637                           
  2638                           ;./LCD.h: 57:   {;./LCD.h: 58:     Temp = 0x80 + c - 1;
  2639  02C4  0873               	movf	i1LCD_Set_Cursor@c,w
  2640  02C5  3E7F               	addlw	127
  2641  02C6  00F4               	movwf	??i1_LCD_Set_Cursor
  2642  02C7  0874               	movf	??i1_LCD_Set_Cursor,w
  2643  02C8  00F9               	movwf	i1LCD_Set_Cursor@Temp
  2644                           
  2645                           ;./LCD.h: 59:     High4 = Temp >> 4;
  2646  02C9  0879               	movf	i1LCD_Set_Cursor@Temp,w
  2647  02CA  00F4               	movwf	??i1_LCD_Set_Cursor
  2648  02CB  3004               	movlw	4
  2649  02CC                     u64_25:
  2650  02CC  1003               	clrc
  2651  02CD  0CF4               	rrf	??i1_LCD_Set_Cursor,f
  2652  02CE  3EFF               	addlw	-1
  2653  02CF  1D03               	skipz
  2654  02D0  2ACC               	goto	u64_25
  2655  02D1  0874               	movf	??i1_LCD_Set_Cursor,w
  2656  02D2  00F5               	movwf	??i1_LCD_Set_Cursor+1
  2657  02D3  0875               	movf	??i1_LCD_Set_Cursor+1,w
  2658  02D4  00F8               	movwf	i1LCD_Set_Cursor@High4
  2659  02D5                     i1l1284:
  2660                           
  2661                           ;./LCD.h: 60:     Low4 = Temp & 0x0F;
  2662  02D5  0879               	movf	i1LCD_Set_Cursor@Temp,w
  2663  02D6  390F               	andlw	15
  2664  02D7  00F4               	movwf	??i1_LCD_Set_Cursor
  2665  02D8  0874               	movf	??i1_LCD_Set_Cursor,w
  2666  02D9  00F7               	movwf	i1LCD_Set_Cursor@Low4
  2667  02DA                     i1l1286:
  2668                           
  2669                           ;./LCD.h: 61:     LCD_CMD(High4);
  2670  02DA  0878               	movf	i1LCD_Set_Cursor@High4,w
  2671  02DB  245E               	fcall	i1_LCD_CMD
  2672  02DC                     i1l1288:
  2673                           
  2674                           ;./LCD.h: 62:     LCD_CMD(Low4);
  2675  02DC  0877               	movf	i1LCD_Set_Cursor@Low4,w
  2676  02DD  245E               	fcall	i1_LCD_CMD
  2677  02DE                     i1l1290:
  2678                           
  2679                           ;./LCD.h: 64:   if(r == 2)
  2680  02DE  3002               	movlw	2
  2681  02DF  0676               	xorwf	i1LCD_Set_Cursor@r,w
  2682  02E0  1D03               	btfss	3,2
  2683  02E1  2AE3               	goto	u65_21
  2684  02E2  2AE4               	goto	u65_20
  2685  02E3                     u65_21:
  2686  02E3  2AFE               	goto	i1l82
  2687  02E4                     u65_20:
  2688  02E4                     i1l1292:
  2689                           
  2690                           ;./LCD.h: 65:   {;./LCD.h: 66:     Temp = 0xC0 + c - 1;
  2691  02E4  0873               	movf	i1LCD_Set_Cursor@c,w
  2692  02E5  3EBF               	addlw	191
  2693  02E6  00F4               	movwf	??i1_LCD_Set_Cursor
  2694  02E7  0874               	movf	??i1_LCD_Set_Cursor,w
  2695  02E8  00F9               	movwf	i1LCD_Set_Cursor@Temp
  2696                           
  2697                           ;./LCD.h: 67:     High4 = Temp >> 4;
  2698  02E9  0879               	movf	i1LCD_Set_Cursor@Temp,w
  2699  02EA  00F4               	movwf	??i1_LCD_Set_Cursor
  2700  02EB  3004               	movlw	4
  2701  02EC                     u66_25:
  2702  02EC  1003               	clrc
  2703  02ED  0CF4               	rrf	??i1_LCD_Set_Cursor,f
  2704  02EE  3EFF               	addlw	-1
  2705  02EF  1D03               	skipz
  2706  02F0  2AEC               	goto	u66_25
  2707  02F1  0874               	movf	??i1_LCD_Set_Cursor,w
  2708  02F2  00F5               	movwf	??i1_LCD_Set_Cursor+1
  2709  02F3  0875               	movf	??i1_LCD_Set_Cursor+1,w
  2710  02F4  00F8               	movwf	i1LCD_Set_Cursor@High4
  2711  02F5                     i1l1294:
  2712                           
  2713                           ;./LCD.h: 68:     Low4 = Temp & 0x0F;
  2714  02F5  0879               	movf	i1LCD_Set_Cursor@Temp,w
  2715  02F6  390F               	andlw	15
  2716  02F7  00F4               	movwf	??i1_LCD_Set_Cursor
  2717  02F8  0874               	movf	??i1_LCD_Set_Cursor,w
  2718  02F9  00F7               	movwf	i1LCD_Set_Cursor@Low4
  2719  02FA                     i1l1296:
  2720                           
  2721                           ;./LCD.h: 69:     LCD_CMD(High4);
  2722  02FA  0878               	movf	i1LCD_Set_Cursor@High4,w
  2723  02FB  245E               	fcall	i1_LCD_CMD
  2724  02FC                     i1l1298:
  2725                           
  2726                           ;./LCD.h: 70:     LCD_CMD(Low4);
  2727  02FC  0877               	movf	i1LCD_Set_Cursor@Low4,w
  2728  02FD  245E               	fcall	i1_LCD_CMD
  2729  02FE                     i1l82:
  2730  02FE  0008               	return
  2731  02FF                     __end_ofi1_LCD_Set_Cursor:
  2732                           
  2733                           	psect	text13
  2734  0484                     __ptext13:	
  2735 ;; *************** function i1_LCD_Clear *****************
  2736 ;; Defined at:
  2737 ;;		line 48 in file "./LCD.h"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0, pclath, cstack
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2751 ;;      Params:         0       0       0       0
  2752 ;;      Locals:         0       0       0       0
  2753 ;;      Temps:          0       0       0       0
  2754 ;;      Totals:         0       0       0       0
  2755 ;;Total ram usage:        0 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; Hardware stack levels required when called:    2
  2758 ;; This function calls:
  2759 ;;		i1_LCD_CMD
  2760 ;; This function is called by:
  2761 ;;		_ISR
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function i1_LCD_Clear
  2767  0484                     i1_LCD_Clear:
  2768  0484                     i1l1278:	
  2769                           ;incstack = 0
  2770                           ; Regs used in i1_LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2771                           
  2772                           
  2773                           ;./LCD.h: 50:   LCD_CMD(0);
  2774  0484  3000               	movlw	0
  2775  0485  245E               	fcall	i1_LCD_CMD
  2776                           
  2777                           ;./LCD.h: 51:   LCD_CMD(1);
  2778  0486  3001               	movlw	1
  2779  0487  245E               	fcall	i1_LCD_CMD
  2780  0488                     i1l77:
  2781  0488  0008               	return
  2782  0489                     __end_ofi1_LCD_Clear:
  2783                           
  2784                           	psect	text14
  2785  045E                     __ptext14:	
  2786 ;; *************** function i1_LCD_CMD *****************
  2787 ;; Defined at:
  2788 ;;		line 37 in file "./LCD.h"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  CMD             1    wreg     unsigned char 
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;  CMD             1    2[COMMON] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2802 ;;      Params:         0       0       0       0
  2803 ;;      Locals:         1       0       0       0
  2804 ;;      Temps:          1       0       0       0
  2805 ;;      Totals:         2       0       0       0
  2806 ;;Total ram usage:        2 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; Hardware stack levels required when called:    1
  2809 ;; This function calls:
  2810 ;;		i1_LCD_DATA
  2811 ;; This function is called by:
  2812 ;;		i1_LCD_Clear
  2813 ;;		i1_LCD_Set_Cursor
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function i1_LCD_CMD
  2819  045E                     i1_LCD_CMD:
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in i1_LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2823                           ;i1LCD_CMD@CMD stored from wreg
  2824  045E  00F2               	movwf	i1LCD_CMD@CMD
  2825  045F                     i1l1156:
  2826                           
  2827                           ;./LCD.h: 37: void LCD_CMD(unsigned char CMD);./LCD.h: 38: {;./LCD.h: 40:   RB0 = 0;
  2828  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2829  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2830  0461  1006               	bcf	6,0	;volatile
  2831  0462                     i1l1158:
  2832                           
  2833                           ;./LCD.h: 42:   LCD_DATA(CMD);
  2834  0462  0872               	movf	i1LCD_CMD@CMD,w
  2835  0463  23E9               	fcall	i1_LCD_DATA
  2836  0464                     i1l1160:
  2837                           
  2838                           ;./LCD.h: 44:   RB1 = 1;
  2839  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2840  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2841  0466  1486               	bsf	6,1	;volatile
  2842  0467                     i1l1162:
  2843                           
  2844                           ;./LCD.h: 45:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  2845  0467  30A6               	movlw	166
  2846  0468  00F1               	movwf	??i1_LCD_CMD
  2847  0469                     u97_27:
  2848  0469  0BF1               	decfsz	??i1_LCD_CMD,f
  2849  046A  2C69               	goto	u97_27
  2850  046B  0000               	nop
  2851  046C                     i1l1164:
  2852                           
  2853                           ;./LCD.h: 46:   RB1 = 0;
  2854  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2855  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2856  046E  1086               	bcf	6,1	;volatile
  2857  046F                     i1l74:
  2858  046F  0008               	return
  2859  0470                     __end_ofi1_LCD_CMD:
  2860                           
  2861                           	psect	text15
  2862  03E9                     __ptext15:	
  2863 ;; *************** function i1_LCD_DATA *****************
  2864 ;; Defined at:
  2865 ;;		line 18 in file "./LCD.h"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;  Data            1    wreg     unsigned char 
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  Data            1    0[COMMON] unsigned char 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		wreg
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2879 ;;      Params:         0       0       0       0
  2880 ;;      Locals:         1       0       0       0
  2881 ;;      Temps:          0       0       0       0
  2882 ;;      Totals:         1       0       0       0
  2883 ;;Total ram usage:        1 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; This function calls:
  2886 ;;		Nothing
  2887 ;; This function is called by:
  2888 ;;		i1_LCD_CMD
  2889 ;;		i1_LCD_Write_Char
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function i1_LCD_DATA
  2895  03E9                     i1_LCD_DATA:
  2896                           
  2897                           ;incstack = 0
  2898                           ; Regs used in i1_LCD_DATA: [wreg]
  2899                           ;i1LCD_DATA@Data stored from wreg
  2900  03E9  00F0               	movwf	i1LCD_DATA@Data
  2901  03EA                     i1l1116:
  2902                           
  2903                           ;./LCD.h: 18: void LCD_DATA(unsigned char Data);./LCD.h: 19: {;./LCD.h: 20:   if(Data & 
      +                          1)
  2904  03EA  1C70               	btfss	i1LCD_DATA@Data,0
  2905  03EB  2BED               	goto	u45_21
  2906  03EC  2BEE               	goto	u45_20
  2907  03ED                     u45_21:
  2908  03ED  2BF2               	goto	i1l63
  2909  03EE                     u45_20:
  2910  03EE                     i1l1118:
  2911                           
  2912                           ;./LCD.h: 21:     RB2 = 1;
  2913  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2914  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2915  03F0  1506               	bsf	6,2	;volatile
  2916  03F1  2BF5               	goto	i1l64
  2917  03F2                     i1l63:	
  2918                           ;./LCD.h: 22:   else
  2919                           
  2920                           
  2921                           ;./LCD.h: 23:     RB2 = 0;
  2922  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2923  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2924  03F4  1106               	bcf	6,2	;volatile
  2925  03F5                     i1l64:
  2926                           
  2927                           ;./LCD.h: 24:   if(Data & 2)
  2928  03F5  1CF0               	btfss	i1LCD_DATA@Data,1
  2929  03F6  2BF8               	goto	u46_21
  2930  03F7  2BF9               	goto	u46_20
  2931  03F8                     u46_21:
  2932  03F8  2BFB               	goto	i1l65
  2933  03F9                     u46_20:
  2934  03F9                     i1l1120:
  2935                           
  2936                           ;./LCD.h: 25:     RB3 = 1;
  2937  03F9  1586               	bsf	6,3	;volatile
  2938  03FA  2BFC               	goto	i1l66
  2939  03FB                     i1l65:	
  2940                           ;./LCD.h: 26:   else
  2941                           
  2942                           
  2943                           ;./LCD.h: 27:     RB3 = 0;
  2944  03FB  1186               	bcf	6,3	;volatile
  2945  03FC                     i1l66:
  2946                           
  2947                           ;./LCD.h: 28:   if(Data & 4)
  2948  03FC  1D70               	btfss	i1LCD_DATA@Data,2
  2949  03FD  2BFF               	goto	u47_21
  2950  03FE  2C00               	goto	u47_20
  2951  03FF                     u47_21:
  2952  03FF  2C02               	goto	i1l67
  2953  0400                     u47_20:
  2954  0400                     i1l1122:
  2955                           
  2956                           ;./LCD.h: 29:     RB4 = 1;
  2957  0400  1606               	bsf	6,4	;volatile
  2958  0401  2C03               	goto	i1l68
  2959  0402                     i1l67:	
  2960                           ;./LCD.h: 30:   else
  2961                           
  2962                           
  2963                           ;./LCD.h: 31:     RB4 = 0;
  2964  0402  1206               	bcf	6,4	;volatile
  2965  0403                     i1l68:
  2966                           
  2967                           ;./LCD.h: 32:   if(Data & 8)
  2968  0403  1DF0               	btfss	i1LCD_DATA@Data,3
  2969  0404  2C06               	goto	u48_21
  2970  0405  2C07               	goto	u48_20
  2971  0406                     u48_21:
  2972  0406  2C09               	goto	i1l69
  2973  0407                     u48_20:
  2974  0407                     i1l1124:
  2975                           
  2976                           ;./LCD.h: 33:     RB5 = 1;
  2977  0407  1686               	bsf	6,5	;volatile
  2978  0408  2C0A               	goto	i1l71
  2979  0409                     i1l69:	
  2980                           ;./LCD.h: 34:   else
  2981                           
  2982                           
  2983                           ;./LCD.h: 35:     RB5 = 0;
  2984  0409  1286               	bcf	6,5	;volatile
  2985  040A                     i1l71:
  2986  040A  0008               	return
  2987  040B                     __end_ofi1_LCD_DATA:
  2988  007E                     btemp	set	126	;btemp
  2989  007E                     wtemp0	set	126
  2990                           
  2991                           	psect	config
  2992                           
  2993                           ;Config register CONFIG @ 0x2007
  2994                           ;	Oscillator Selection bits
  2995                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2996                           ;	Watchdog Timer Enable bit
  2997                           ;	WDTE = OFF, WDT disabled
  2998                           ;	Power-up Timer Enable bit
  2999                           ;	PWRTE = OFF, PWRT disabled
  3000                           ;	RA5/MCLR/VPP Pin Function Select bit
  3001                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  3002                           ;	Brown-out Detect Enable bit
  3003                           ;	BOREN = OFF, BOD disabled
  3004                           ;	Low-Voltage Programming Enable bit
  3005                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3006                           ;	Data EE Memory Code Protection bit
  3007                           ;	CPD = OFF, Data memory code protection off
  3008                           ;	Flash Program Memory Code Protection bit
  3009                           ;	CP = OFF, Code protection off
  3010  2007                     	org	8199
  3011  2007  3F18               	dw	16152

Data Sizes:
    Strings     105
    Constant    0
    Data        32
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     58      63
    BANK1            80      0      32
    BANK2            48      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(2) Largest target is 32
		 -> STR_11(CODE[1]), STR_10(CODE[14]), STR_9(CODE[1]), STR_8(CODE[13]), 
		 -> STR_7(CODE[17]), STR_6(CODE[16]), STR_5(CODE[1]), STR_4(CODE[14]), 
		 -> STR_3(CODE[16]), STR_2(CODE[16]), STR_1(CODE[13]), update@page0_user_input(BANK0[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_LCD_Write_String
    i1_LCD_Write_String->i1_LCD_Write_Char
    i1_LCD_Write_Char->i1_LCD_DATA
    i1_LCD_Set_Cursor->i1_LCD_CMD
    i1_LCD_Clear->i1_LCD_CMD
    i1_LCD_CMD->i1_LCD_DATA

Critical Paths under _main in BANK0

    _main->_update
    _update->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5387
                                             55 BANK0      3     3      0
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                             _update
 ---------------------------------------------------------------------------------
 (1) _update                                              39    37      2    2815
                                             16 BANK0     39    37      2
                          _LCD_Clear
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     7     5      2    1076
                                              9 BANK0      7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       4     4      0     178
                                              5 BANK0      4     4      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       7     6      1    1188
                                              7 BANK0      7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              7 BANK0      2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0     110
                                              5 BANK0      2     2      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (4) _LCD_DATA                                             1     1      0      88
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0     966
                                              0 BANK0      4     4      0
                        i1_LCD_Clear
                   i1_LCD_Set_Cursor
                 i1_LCD_Write_String
 ---------------------------------------------------------------------------------
 (6) i1_LCD_Write_String                                   7     5      2     372
                                              5 COMMON     7     5      2
                   i1_LCD_Write_Char
 ---------------------------------------------------------------------------------
 (7) i1_LCD_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_LCD_DATA
 ---------------------------------------------------------------------------------
 (6) i1_LCD_Set_Cursor                                     7     6      1     484
                                              3 COMMON     7     6      1
                          i1_LCD_CMD
 ---------------------------------------------------------------------------------
 (6) i1_LCD_Clear                                          0     0      0     110
                          i1_LCD_CMD
 ---------------------------------------------------------------------------------
 (7) i1_LCD_CMD                                            2     2      0     110
                                              1 COMMON     2     2      0
                         i1_LCD_DATA
 ---------------------------------------------------------------------------------
 (8) i1_LCD_DATA                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _update
     _LCD_Clear
       _LCD_CMD
         _LCD_DATA
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA

 _ISR (ROOT)
   i1_LCD_Clear
     i1_LCD_CMD
       i1_LCD_DATA
   i1_LCD_Set_Cursor
     i1_LCD_CMD
       i1_LCD_DATA
   i1_LCD_Write_String
     i1_LCD_Write_Char
       i1_LCD_DATA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3A      3F       3       78.8%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6B      10        0.0%
ABS                  0      0      6B       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 13 15:14:27 2021

                          pc 0002                           l71 044A                           l63 0434  
                         l64 0435                           l65 043B                           l66 043C  
                         l74 045D                           l82 0238                           l67 0442  
                         l68 0443                           l69 0449                           l85 033D  
                         l77 0483                           l94 03B2                           l88 02BD  
                         fsr 0004                          l120 0176                          l130 00CD  
                        _CM0 00F8                          _CM1 00F9                          _CM2 00FA  
                        _GIE 005F                          _RA0 0028                          _RB0 0030  
                        _RB1 0031                          _RB2 0032                          _RB3 0033  
                        _RB4 0034                          _RA6 002E                          _RB5 0035  
                        _RA7 002F                          _RB6 0036                          _RB7 0037  
                        u400 0432                          u401 0431                          u410 0439  
                        u411 0438                          u420 0440                          u421 043F  
                        u430 0447                          u510 021C                          u431 0446  
                        u511 021B                          u505 0200                          u530 0388  
                        u610 012B                          u611 012A                          u540 03A4  
                        u620 0153                          u700 0058                          _ISR 0239  
                        u525 0224                          u445 028E                          u621 0152  
                        u605 0118                          u701 0057                          u550 03B2  
                        u710 007B                          u551 03B1                          u711 007A  
                        u720 0081                          u721 007F                          u490 01F8  
                        u570 00E3                          u730 0082                          u491 01F7  
                        u571 00E2                          u580 00E9                          u740 00A5  
                        u581 00E8                          u741 00A4                          u590 00F2  
                        u750 00A9                          u751 00A8                          u807 0097  
                        u760 00AE                          u817 00B5                          u761 00AD  
                        u907 031F                          u827 00C5                          u917 032A  
                        u837 00D4                          u927 0458                          u847 029C  
                        u857 02A5                          u867 02B2                          u877 02BB  
                        u797 006E                          u887 030C                          u897 0315  
                        fsr0 0004                          indf 0000               i1LCD_DATA@Data 0070  
            __end_of_LCD_CMD 045E                  ?i1_LCD_DATA 0070                         ?_ISR 0070  
             _LCD_Set_Cursor 01F0                         l1100 0298                         l1110 02AE  
                       l1102 029E                         l1200 0311                         l1112 02B4  
                       l1104 02A1                         l1210 032D                         l1202 0317  
                       l1130 01F8                         l1114 02B7                         l1106 02A7  
                       l1220 0337                         l1212 032F                         l1204 0319  
                       l1140 021C                         l1132 0209                         l1108 02AB  
                       l1222 0339                         l1214 0331                         l1206 0324  
                       l1126 047F                         l1142 022D                         l1134 020E  
                       l1150 037E                         l1230 00E9                         l1080 0447  
                       l1072 042E                         l1224 033B                         l1216 0333  
                       l1208 0326                         l1144 0232                         l1136 0210  
                       l1128 01F3                         l1152 0392                         l1240 010D  
                       l1232 00EA                         l1320 0041                         l1312 0022  
                       l1074 0432                         l1090 045A                         l1082 044E  
